filename,convFeats,CSIFT,MFCC,keyframe_count
       [ 26.,  26.,  26., ...,   3.,   3.,   3.],
       ...,
       [ 12.,  12.,  12., ...,   0.,   0.,   0.],
       [  1.,   1.,   1., ..., 154., 154., 154.],
       [  2.,   2.,   2., ...,   0.,   0.,   0.]], dtype=float32), array([[22., 22., 22., ...,  0.,  0.,  0.],
       [16., 16., 16., ..., 26., 26., 26.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [36., 36., 36., ..., 74., 74., 74.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  9.,  9.,  9.]], dtype=float32), array([[161., 161., 161., ...,   1.,   1.,   1.],
       [ 28.,  28.,  28., ...,   7.,   7.,   7.],
       [  0.,   0.,   0., ...,  68.,  68.,  68.],
       ...,
       [ 59.,  59.,  59., ...,   2.,   2.,   2.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [  2.,   2.,   2., ...,   7.,   7.,   7.]], dtype=float32), array([[28., 28., 28., ...,  6.,  6.,  6.],
       [ 0.,  0.,  0., ..., 62., 62., 62.],
       [32., 32., 32., ...,  6.,  6.,  6.],
       ...,
       [ 2.,  2.,  2., ...,  0.,  0.,  0.],
       [44., 44., 44., ...,  1.,  1.,  1.],
       [19., 19., 19., ...,  8.,  8.,  8.]], dtype=float32), array([[  1.,   1.,   1., ...,  20.,  20.,  20.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       ...,
       [  4.,   4.,   4., ...,   2.,   2.,   2.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ..., 143., 143., 143.]], dtype=float32), array([[ 1.,  1.,  1., ..., 16., 16., 16.],
       [33., 33., 33., ...,  2.,  2.,  2.],
       [ 4.,  4.,  4., ...,  0.,  0.,  0.],
       ...,
       [ 6.,  6.,  6., ...,  3.,  3.,  3.],
       [50., 50., 50., ...,  0.,  0.,  0.],
       [42., 42., 42., ...,  0.,  0.,  0.]], dtype=float32), array([[16., 16., 16., ..., 14., 14., 14.],
       [41., 41., 41., ...,  0.,  0.,  0.],
       [35., 35., 35., ...,  0.,  0.,  0.],
       ...,
       [ 2.,  2.,  2., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  7.,  7.,  7.],
       [ 0.,  0.,  0., ..., 32., 32., 32.]], dtype=float32), array([[ 6.,  6.,  6., ...,  0.,  0.,  0.],
       [35., 35., 35., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., 22., 22., 22.],
       ...,
       [50., 50., 50., ..., 16., 16., 16.],
       [ 0.,  0.,  0., ..., 10., 10., 10.],
       [ 3.,  3.,  3., ...,  9.,  9.,  9.]], dtype=float32), array([[36., 36., 36., ...,  0.,  0.,  0.],
       [40., 40., 40., ..., 18., 18., 18.],
       [23., 23., 23., ...,  2.,  2.,  2.],
       ...,
       [ 4.,  4.,  4., ...,  8.,  8.,  8.],
       [47., 47., 47., ..., 30., 30., 30.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[27., 27., 27., ...,  0.,  0.,  0.],
       [12., 12., 12., ..., 40., 40., 40.],
       [33., 33., 33., ...,  6.,  6.,  6.],
       ...,
       [34., 34., 34., ...,  0.,  0.,  0.],
       [21., 21., 21., ...,  2.,  2.,  2.],
       [28., 28., 28., ...,  5.,  5.,  5.]], dtype=float32), array([[26., 26., 26., ...,  1.,  1.,  1.],
       [84., 84., 84., ...,  0.,  0.,  0.],
       [11., 11., 11., ..., 40., 40., 40.],
       ...,
       [ 0.,  0.,  0., ..., 20., 20., 20.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ..., 62., 62., 62.]], dtype=float32), array([[ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ..., 28., 28., 28.],
       ...,
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ..., 27., 27., 27.],
       [ 2.,  2.,  2., ...,  2.,  2.,  2.]], dtype=float32), array([[ 6.,  6.,  6., ...,  2.,  2.,  2.],
       [50., 50., 50., ..., 77., 77., 77.],
       [10., 10., 10., ...,  1.,  1.,  1.],
       ...,
       [30., 30., 30., ...,  0.,  0.,  0.],
       [57., 57., 57., ..., 80., 80., 80.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[50., 50., 50., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., 42., 42., 42.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., 12., 12., 12.],
       [31., 31., 31., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  0.,  0.,  0.]], dtype=float32), array([[ 37.,  37.,  37., ...,   1.,   1.,   1.],
       [ 37.,  37.,  37., ...,   0.,   0.,   0.],
       [  9.,   9.,   9., ...,   0.,   0.,   0.],
       ...,
       [130., 130., 130., ...,   2.,   2.,   2.],
       [ 49.,  49.,  49., ...,   1.,   1.,   1.],
       [ 23.,  23.,  23., ...,   0.,   0.,   0.]], dtype=float32), array([[ 0.,  0.,  0., ..., 12., 12., 12.],
       [ 5.,  5.,  5., ..., 26., 26., 26.],
       [ 1.,  1.,  1., ..., 17., 17., 17.],
       ...,
       [40., 40., 40., ...,  0.,  0.,  0.],
       [63., 63., 63., ...,  7.,  7.,  7.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [62., 62., 62., ..., 20., 20., 20.],
       [25., 25., 25., ...,  3.,  3.,  3.],
       ...,
       [ 0.,  0.,  0., ..., 17., 17., 17.],
       [ 4.,  4.,  4., ...,  1.,  1.,  1.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.]], dtype=float32), array([[31., 31., 31., ...,  8.,  8.,  8.],
       [78., 78., 78., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ..., 21., 21., 21.],
       ...,
       [27., 27., 27., ...,  2.,  2.,  2.],
       [37., 37., 37., ..., 18., 18., 18.],
       [ 4.,  4.,  4., ..., 51., 51., 51.]], dtype=float32), array([[57., 57., 57., ...,  4.,  4.,  4.],
       [19., 19., 19., ...,  1.,  1.,  1.],
       [37., 37., 37., ...,  1.,  1.,  1.],
       ...,
       [31., 31., 31., ...,  4.,  4.,  4.],
       [57., 57., 57., ...,  2.,  2.,  2.],
       [18., 18., 18., ..., 19., 19., 19.]], dtype=float32), array([[72., 72., 72., ...,  9.,  9.,  9.],
       [11., 11., 11., ..., 58., 58., 58.],
       [63., 63., 63., ...,  2.,  2.,  2.],
       ...,
       [19., 19., 19., ..., 48., 48., 48.],
       [54., 54., 54., ...,  5.,  5.,  5.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.]], dtype=float32), array([[ 54.,  54.,  54., ...,   8.,   8.,   8.],
       [ 53.,  53.,  53., ...,  11.,  11.,  11.],
       [  0.,   0.,   0., ...,  34.,  34.,  34.],
       ...,
       [ 37.,  37.,  37., ...,  10.,  10.,  10.],
       [137., 137., 137., ...,  28.,  28.,  28.],
       [100., 100., 100., ...,   1.,   1.,   1.]], dtype=float32), array([[ 4.,  4.,  4., ...,  2.,  2.,  2.],
       [62., 62., 62., ...,  7.,  7.,  7.],
       [87., 87., 87., ...,  8.,  8.,  8.],
       ...,
       [29., 29., 29., ..., 31., 31., 31.],
       [41., 41., 41., ..., 32., 32., 32.],
       [39., 39., 39., ..., 32., 32., 32.]], dtype=float32), array([[132., 132., 132., ...,   1.,   1.,   1.],
       [ 61.,  61.,  61., ...,   1.,   1.,   1.],
       [  2.,   2.,   2., ...,  16.,  16.,  16.],
       ...,
       [ 33.,  33.,  33., ...,  42.,  42.,  42.],
       [ 21.,  21.,  21., ...,   2.,   2.,   2.],
       [ 87.,  87.,  87., ...,   3.,   3.,   3.]], dtype=float32), array([[ 0.,  0.,  0., ...,  5.,  5.,  5.],
       [17., 17., 17., ...,  3.,  3.,  3.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       ...,
       [ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  4.,  4.,  4.],
       [57., 57., 57., ..., 34., 34., 34.]], dtype=float32), array([[ 2.,  2.,  2., ...,  2.,  2.,  2.],
       [19., 19., 19., ..., 15., 15., 15.],
       [ 0.,  0.,  0., ..., 21., 21., 21.],
       ...,
       [ 2.,  2.,  2., ...,  3.,  3.,  3.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [ 5.,  5.,  5., ..., 26., 26., 26.]], dtype=float32), array([[ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [39., 39., 39., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  8.,  8.,  8.],
       [ 8.,  8.,  8., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ..., 10., 10., 10.]], dtype=float32), array([[  4.,   4.,   4., ...,   0.,   0.,   0.],
       [ 20.,  20.,  20., ...,   3.,   3.,   3.],
       [  8.,   8.,   8., ...,  16.,  16.,  16.],
       ...,
       [117., 117., 117., ...,   1.,   1.,   1.],
       [  3.,   3.,   3., ...,   0.,   0.,   0.],
       [  1.,   1.,   1., ...,   5.,   5.,   5.]], dtype=float32), array([[19., 19., 19., ...,  1.,  1.,  1.],
       [ 5.,  5.,  5., ..., 12., 12., 12.],
       [ 0.,  0.,  0., ..., 12., 12., 12.],
       ...,
       [52., 52., 52., ...,  1.,  1.,  1.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., 77., 77., 77.]], dtype=float32), array([[11., 11., 11., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ...,  5.,  5.,  5.],
       [ 6.,  6.,  6., ..., 33., 33., 33.],
       ...,
       [12., 12., 12., ...,  2.,  2.,  2.],
       [13., 13., 13., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  6.,  6.,  6.]], dtype=float32), array([[66., 66., 66., ..., 10., 10., 10.],
       [90., 90., 90., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ..., 12., 12., 12.],
       [ 3.,  3.,  3., ..., 21., 21., 21.]], dtype=float32), array([[22., 22., 22., ...,  2.,  2.,  2.],
       [61., 61., 61., ...,  0.,  0.,  0.],
       [20., 20., 20., ...,  1.,  1.,  1.],
       ...,
       [ 0.,  0.,  0., ...,  8.,  8.,  8.],
       [43., 43., 43., ...,  3.,  3.,  3.],
       [48., 48., 48., ...,  0.,  0.,  0.]], dtype=float32), array([[ 13.,  13.,  13., ...,   9.,   9.,   9.],
       [ 57.,  57.,  57., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,  14.,  14.,  14.],
       ...,
       [103., 103., 103., ...,   1.,   1.,   1.],
       [ 20.,  20.,  20., ...,   0.,   0.,   0.],
       [128., 128., 128., ...,   3.,   3.,   3.]], dtype=float32), array([[43., 43., 43., ...,  7.,  7.,  7.],
       [78., 78., 78., ...,  1.,  1.,  1.],
       [ 1.,  1.,  1., ...,  4.,  4.,  4.],
       ...,
       [22., 22., 22., ..., 13., 13., 13.],
       [ 0.,  0.,  0., ..., 45., 45., 45.],
       [ 8.,  8.,  8., ...,  0.,  0.,  0.]], dtype=float32), array([[ 5.,  5.,  5., ...,  1.,  1.,  1.],
       [42., 42., 42., ...,  1.,  1.,  1.],
       [60., 60., 60., ...,  0.,  0.,  0.],
       ...,
       [ 8.,  8.,  8., ...,  7.,  7.,  7.],
       [32., 32., 32., ...,  6.,  6.,  6.],
       [ 7.,  7.,  7., ..., 17., 17., 17.]], dtype=float32), array([[  0.,   0.,   0., ...,   1.,   1.,   1.],
       [  2.,   2.,   2., ...,  17.,  17.,  17.],
       [  1.,   1.,   1., ...,   0.,   0.,   0.],
       ...,
       [  1.,   1.,   1., ...,   4.,   4.,   4.],
       [119., 119., 119., ...,   4.,   4.,   4.],
       [  5.,   5.,   5., ...,   3.,   3.,   3.]], dtype=float32), array([[ 0.,  0.,  0., ...,  6.,  6.,  6.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [18., 18., 18., ...,  0.,  0.,  0.],
       ...,
       [26., 26., 26., ...,  4.,  4.,  4.],
       [15., 15., 15., ..., 65., 65., 65.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[60., 60., 60., ...,  2.,  2.,  2.],
       [19., 19., 19., ...,  1.,  1.,  1.],
       [ 1.,  1.,  1., ..., 10., 10., 10.],
       ...,
       [ 0.,  0.,  0., ..., 65., 65., 65.],
       [ 8.,  8.,  8., ...,  4.,  4.,  4.],
       [83., 83., 83., ..., 63., 63., 63.]], dtype=float32), array([[ 9.,  9.,  9., ..., 41., 41., 41.],
       [42., 42., 42., ...,  6.,  6.,  6.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       ...,
       [17., 17., 17., ..., 17., 17., 17.],
       [10., 10., 10., ...,  0.,  0.,  0.],
       [ 4.,  4.,  4., ..., 28., 28., 28.]], dtype=float32), array([[12., 12., 12., ..., 37., 37., 37.],
       [ 2.,  2.,  2., ...,  4.,  4.,  4.],
       [ 5.,  5.,  5., ...,  0.,  0.,  0.],
       ...,
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [70., 70., 70., ...,  0.,  0.,  0.],
       [36., 36., 36., ...,  0.,  0.,  0.]], dtype=float32), array([[  7.,   7.,   7., ...,   6.,   6.,   6.],
       [  4.,   4.,   4., ...,   3.,   3.,   3.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       ...,
       [ 36.,  36.,  36., ...,  47.,  47.,  47.],
       [108., 108., 108., ...,   2.,   2.,   2.],
       [  7.,   7.,   7., ...,   0.,   0.,   0.]], dtype=float32), array([[ 0.,  0.,  0., ..., 77., 77., 77.],
       [48., 48., 48., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., 13., 13., 13.],
       [21., 21., 21., ...,  2.,  2.,  2.],
       [56., 56., 56., ...,  2.,  2.,  2.]], dtype=float32), array([[ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [30., 30., 30., ...,  9.,  9.,  9.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       ...,
       [ 7.,  7.,  7., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  5.,  5.,  5.],
       [23., 23., 23., ...,  8.,  8.,  8.]], dtype=float32), array([[38., 38., 38., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [ 3.,  3.,  3., ...,  2.,  2.,  2.],
       ...,
       [ 6.,  6.,  6., ...,  1.,  1.,  1.],
       [16., 16., 16., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.]], dtype=float32), array([[ 3.,  3.,  3., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [26., 26., 26., ..., 22., 22., 22.],
       ...,
       [ 2.,  2.,  2., ...,  2.,  2.,  2.],
       [ 1.,  1.,  1., ...,  6.,  6.,  6.],
       [48., 48., 48., ...,  7.,  7.,  7.]], dtype=float32), array([[  1.,   1.,   1., ...,  19.,  19.,  19.],
       [  0.,   0.,   0., ...,   4.,   4.,   4.],
       [ 24.,  24.,  24., ...,   1.,   1.,   1.],
       ...,
       [124., 124., 124., ...,   9.,   9.,   9.],
       [  9.,   9.,   9., ...,   0.,   0.,   0.],
       [  4.,   4.,   4., ...,  13.,  13.,  13.]], dtype=float32), array([[ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [29., 29., 29., ...,  8.,  8.,  8.],
       [33., 33., 33., ...,  3.,  3.,  3.],
       ...,
       [ 1.,  1.,  1., ..., 10., 10., 10.],
       [54., 54., 54., ...,  1.,  1.,  1.],
       [22., 22., 22., ...,  4.,  4.,  4.]], dtype=float32), array([[10., 10., 10., ..., 17., 17., 17.],
       [ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [ 8.,  8.,  8., ..., 12., 12., 12.],
       ...,
       [18., 18., 18., ...,  1.,  1.,  1.],
       [18., 18., 18., ...,  6.,  6.,  6.],
       [15., 15., 15., ...,  2.,  2.,  2.]], dtype=float32), array([[21., 21., 21., ...,  1.,  1.,  1.],
       [13., 13., 13., ..., 13., 13., 13.],
       [56., 56., 56., ..., 30., 30., 30.],
       ...,
       [48., 48., 48., ...,  4.,  4.,  4.],
       [ 9.,  9.,  9., ...,  2.,  2.,  2.],
       [32., 32., 32., ...,  1.,  1.,  1.]], dtype=float32), array([[ 7.,  7.,  7., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  9.,  9.,  9.],
       [ 6.,  6.,  6., ...,  1.,  1.,  1.],
       ...,
       [ 6.,  6.,  6., ..., 81., 81., 81.],
       [22., 22., 22., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ..., 11., 11., 11.]], dtype=float32), array([[ 3.,  3.,  3., ..., 10., 10., 10.],
       [ 7.,  7.,  7., ..., 61., 61., 61.],
       [13., 13., 13., ...,  0.,  0.,  0.],
       ...,
       [76., 76., 76., ...,  1.,  1.,  1.],
       [71., 71., 71., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  4.,  4.,  4.]], dtype=float32), array([[ 5.,  5.,  5., ..., 34., 34., 34.],
       [10., 10., 10., ..., 13., 13., 13.],
       [ 5.,  5.,  5., ..., 58., 58., 58.],
       ...,
       [ 3.,  3.,  3., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ..., 40., 40., 40.],
       [39., 39., 39., ...,  0.,  0.,  0.]], dtype=float32), array([[22., 22., 22., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ..., 55., 55., 55.],
       [16., 16., 16., ...,  1.,  1.,  1.],
       ...,
       [29., 29., 29., ...,  8.,  8.,  8.],
       [22., 22., 22., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ...,  2.,  2.,  2.]], dtype=float32), array([[ 21.,  21.,  21., ...,  28.,  28.,  28.],
       [108., 108., 108., ...,  24.,  24.,  24.],
       [ 25.,  25.,  25., ...,   5.,   5.,   5.],
       ...,
       [  7.,   7.,   7., ...,  24.,  24.,  24.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [105., 105., 105., ...,   8.,   8.,   8.]], dtype=float32), array([[26., 26., 26., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [ 1.,  1.,  1., ..., 46., 46., 46.],
       ...,
       [ 6.,  6.,  6., ...,  0.,  0.,  0.],
       [64., 64., 64., ..., 14., 14., 14.],
       [20., 20., 20., ...,  1.,  1.,  1.]], dtype=float32), array([[ 6.,  6.,  6., ...,  1.,  1.,  1.],
       [25., 25., 25., ..., 54., 54., 54.],
       [21., 21., 21., ..., 23., 23., 23.],
       ...,
       [ 2.,  2.,  2., ..., 31., 31., 31.],
       [23., 23., 23., ..., 32., 32., 32.],
       [12., 12., 12., ...,  0.,  0.,  0.]], dtype=float32), array([[21., 21., 21., ...,  1.,  1.,  1.],
       [ 5.,  5.,  5., ...,  9.,  9.,  9.],
       [ 5.,  5.,  5., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [25., 25., 25., ...,  0.,  0.,  0.],
       [35., 35., 35., ..., 14., 14., 14.]], dtype=float32), array([[22., 22., 22., ...,  0.,  0.,  0.],
       [ 6.,  6.,  6., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       ...,
       [ 1.,  1.,  1., ...,  8.,  8.,  8.],
       [21., 21., 21., ...,  7.,  7.,  7.],
       [47., 47., 47., ...,  5.,  5.,  5.]], dtype=float32), array([[  2.,   2.,   2., ...,  17.,  17.,  17.],
       [  7.,   7.,   7., ...,   3.,   3.,   3.],
       [ 46.,  46.,  46., ...,   1.,   1.,   1.],
       ...,
       [ 45.,  45.,  45., ...,  41.,  41.,  41.],
       [124., 124., 124., ...,   0.,   0.,   0.],
       [ 22.,  22.,  22., ...,  17.,  17.,  17.]], dtype=float32), array([[49., 49., 49., ..., 22., 22., 22.],
       [11., 11., 11., ...,  8.,  8.,  8.],
       [ 0.,  0.,  0., ..., 29., 29., 29.],
       ...,
       [46., 46., 46., ...,  0.,  0.,  0.],
       [26., 26., 26., ...,  1.,  1.,  1.],
       [64., 64., 64., ...,  4.,  4.,  4.]], dtype=float32), array([[51., 51., 51., ...,  0.,  0.,  0.],
       [ 9.,  9.,  9., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [45., 45., 45., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., 13., 13., 13.],
       [ 3.,  3.,  3., ...,  3.,  3.,  3.]], dtype=float32), array([[ 22.,  22.,  22., ...,   0.,   0.,   0.],
       [ 46.,  46.,  46., ...,  13.,  13.,  13.],
       [  2.,   2.,   2., ...,   6.,   6.,   6.],
       ...,
       [ 22.,  22.,  22., ...,   3.,   3.,   3.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [113., 113., 113., ...,   0.,   0.,   0.]], dtype=float32), array([[ 25.,  25.,  25., ...,   2.,   2.,   2.],
       [  3.,   3.,   3., ...,   8.,   8.,   8.],
       [  1.,   1.,   1., ...,   1.,   1.,   1.],
       ...,
       [ 22.,  22.,  22., ...,  37.,  37.,  37.],
       [135., 135., 135., ...,   0.,   0.,   0.],
       [  7.,   7.,   7., ...,  16.,  16.,  16.]], dtype=float32), array([[ 13.,  13.,  13., ...,  31.,  31.,  31.],
       [  6.,   6.,   6., ...,   5.,   5.,   5.],
       [ 41.,  41.,  41., ...,   0.,   0.,   0.],
       ...,
       [ 29.,  29.,  29., ...,   1.,   1.,   1.],
       [ 26.,  26.,  26., ..., 117., 117., 117.],
       [ 12.,  12.,  12., ...,   0.,   0.,   0.]], dtype=float32), array([[31., 31., 31., ...,  1.,  1.,  1.],
       [14., 14., 14., ...,  8.,  8.,  8.],
       [52., 52., 52., ...,  0.,  0.,  0.],
       ...,
       [ 5.,  5.,  5., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  2.,  2.,  2.],
       [30., 30., 30., ...,  7.,  7.,  7.]], dtype=float32), array([[113., 113., 113., ...,   5.,   5.,   5.],
       [115., 115., 115., ...,  15.,  15.,  15.],
       [ 60.,  60.,  60., ...,  17.,  17.,  17.],
       ...,
       [  1.,   1.,   1., ...,   3.,   3.,   3.],
       [  2.,   2.,   2., ...,  24.,  24.,  24.],
       [  0.,   0.,   0., ...,   1.,   1.,   1.]], dtype=float32), array([[58., 58., 58., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.],
       [75., 75., 75., ..., 13., 13., 13.],
       ...,
       [ 6.,  6.,  6., ...,  7.,  7.,  7.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [27., 27., 27., ...,  4.,  4.,  4.]], dtype=float32), array([[15., 15., 15., ..., 39., 39., 39.],
       [10., 10., 10., ...,  0.,  0.,  0.],
       [47., 47., 47., ..., 23., 23., 23.],
       ...,
       [ 0.,  0.,  0., ...,  9.,  9.,  9.],
       [36., 36., 36., ...,  3.,  3.,  3.],
       [48., 48., 48., ...,  0.,  0.,  0.]], dtype=float32), array([[36., 36., 36., ...,  7.,  7.,  7.],
       [22., 22., 22., ..., 20., 20., 20.],
       [17., 17., 17., ...,  0.,  0.,  0.],
       ...,
       [18., 18., 18., ...,  1.,  1.,  1.],
       [ 7.,  7.,  7., ...,  5.,  5.,  5.],
       [30., 30., 30., ...,  0.,  0.,  0.]], dtype=float32), array([[44., 44., 44., ...,  0.,  0.,  0.],
       [33., 33., 33., ...,  3.,  3.,  3.],
       [39., 39., 39., ...,  0.,  0.,  0.],
       ...,
       [27., 27., 27., ...,  2.,  2.,  2.],
       [13., 13., 13., ...,  0.,  0.,  0.],
       [ 4.,  4.,  4., ...,  0.,  0.,  0.]], dtype=float32), array([[ 97.,  97.,  97., ...,  70.,  70.,  70.],
       [ 41.,  41.,  41., ...,   0.,   0.,   0.],
       [ 79.,  79.,  79., ...,  50.,  50.,  50.],
       ...,
       [122., 122., 122., ...,  21.,  21.,  21.],
       [ 37.,  37.,  37., ...,   4.,   4.,   4.],
       [  2.,   2.,   2., ...,  28.,  28.,  28.]], dtype=float32), array([[14., 14., 14., ...,  0.,  0.,  0.],
       [26., 26., 26., ..., 13., 13., 13.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.],
       ...,
       [92., 92., 92., ..., 25., 25., 25.],
       [ 1.,  1.,  1., ..., 25., 25., 25.],
       [ 8.,  8.,  8., ..., 15., 15., 15.]], dtype=float32), array([[34., 34., 34., ...,  0.,  0.,  0.],
       [51., 51., 51., ...,  9.,  9.,  9.],
       [83., 83., 83., ..., 10., 10., 10.],
       ...,
       [63., 63., 63., ..., 10., 10., 10.],
       [10., 10., 10., ...,  0.,  0.,  0.],
       [42., 42., 42., ...,  0.,  0.,  0.]], dtype=float32), array([[ 35.,  35.,  35., ...,   0.,   0.,   0.],
       [123., 123., 123., ...,  24.,  24.,  24.],
       [115., 115., 115., ...,  13.,  13.,  13.],
       ...,
       [  5.,   5.,   5., ...,  25.,  25.,  25.],
       [ 33.,  33.,  33., ...,   1.,   1.,   1.],
       [ 67.,  67.,  67., ...,  19.,  19.,  19.]], dtype=float32), array([[ 44.,  44.,  44., ...,   7.,   7.,   7.],
       [ 26.,  26.,  26., ...,  46.,  46.,  46.],
       [ 15.,  15.,  15., ..., 110., 110., 110.],
       ...,
       [ 18.,  18.,  18., ...,   2.,   2.,   2.],
       [ 79.,  79.,  79., ...,   5.,   5.,   5.],
       [ 47.,  47.,  47., ...,   8.,   8.,   8.]], dtype=float32), array([[12., 12., 12., ...,  2.,  2.,  2.],
       [14., 14., 14., ...,  9.,  9.,  9.],
       [17., 17., 17., ...,  0.,  0.,  0.],
       ...,
       [11., 11., 11., ..., 23., 23., 23.],
       [ 8.,  8.,  8., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., 20., 20., 20.]], dtype=float32), array([[ 70.,  70.,  70., ...,   5.,   5.,   5.],
       [  0.,   0.,   0., ...,  13.,  13.,  13.],
       [ 35.,  35.,  35., ...,   7.,   7.,   7.],
       ...,
       [ 55.,  55.,  55., ...,   1.,   1.,   1.],
       [106., 106., 106., ...,   2.,   2.,   2.],
       [ 35.,  35.,  35., ...,   0.,   0.,   0.]], dtype=float32), array([[51., 51., 51., ..., 12., 12., 12.],
       [25., 25., 25., ...,  5.,  5.,  5.],
       [ 8.,  8.,  8., ...,  1.,  1.,  1.],
       ...,
       [21., 21., 21., ...,  4.,  4.,  4.],
       [25., 25., 25., ...,  7.,  7.,  7.],
       [20., 20., 20., ...,  1.,  1.,  1.]], dtype=float32), array([[18., 18., 18., ..., 11., 11., 11.],
       [55., 55., 55., ...,  7.,  7.,  7.],
       [18., 18., 18., ...,  3.,  3.,  3.],
       ...,
       [ 3.,  3.,  3., ...,  0.,  0.,  0.],
       [17., 17., 17., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.]], dtype=float32), array([[ 3.,  3.,  3., ...,  4.,  4.,  4.],
       [19., 19., 19., ...,  1.,  1.,  1.],
